time,distance
22506,216
22529,221
22553,217
22576,218
22599,217
22623,214
22646,220
22670,218
22693,219
22716,217
22740,217
22763,216
22786,218
22810,216
22833,220
22857,216
22880,217
22903,218
22927,218
22950,219
22973,219
22997,219
23020,216
23044,220
23067,218
23090,218
23114,221
23137,216
23160,215
23184,219
23207,215
23231,217
23254,214
23277,216
23301,217
23324,214
23347,215
23371,214
23394,212
23418,216
23441,213
23464,215
23488,210
23511,213
23534,211
23558,211
23581,210
23605,204
23628,203
23651,206
23675,205
23698,204
23722,199
23745,200
23768,200
23792,196
23815,197
23838,195
23862,194
23885,193
23909,196
23932,195
23955,195
23979,195
24002,196
24025,197
24049,191
24072,194
24095,196
24119,195
24142,196
24166,197
24189,198
24212,194
24236,200
24259,196
24282,193
24306,195
24329,197
24353,195
24376,199
24399,195
24423,191
24446,194
24469,196
24493,195
24516,195
24540,196
24563,197
24586,196
24610,194
24633,197
24656,200
24680,193
24703,198
24727,197
24750,197
24773,196
24797,195
24820,200
24843,194
24867,194
24890,192
24913,197
24937,193
24960,194
24984,193
25007,195
25030,199
25054,194
25077,195
25100,195
25124,197
25147,198
25171,196
25194,196
25217,201
25241,195
25264,197
25287,198
25311,196
25334,199
25358,195
25381,197
25404,193
25428,195
25451,195
25474,197
25498,194
25521,196
25545,196
25568,198
25591,195
25615,197
25638,198
25661,196
25685,194
25708,194
25731,196
25755,196
25778,195
25802,195
25825,197
25848,197
25872,194
25895,194
25918,196
25942,199
25965,198
25989,199
26012,195
26035,195
26059,197
26082,196
26105,196
26129,197
26152,195
26176,201
26199,197
26222,197
26246,197
26269,196
26292,197
26316,194
26339,193
26363,191
26386,195
26409,190
26433,192
26456,190
26480,190
26503,187
26526,188
26550,187
26573,183
26596,184
26620,184
26643,182
26667,184
26690,182
26713,182
26737,178
26760,177
26783,178
26807,173
26830,174
26853,174
26877,175
26900,175
26924,171
26947,170
26970,172
26994,173
27017,170
27041,175
27064,173
27087,174
27111,173
27134,172
27157,170
27181,167
27204,168
27228,168
27251,168
27274,171
27298,170
27321,170
27344,169
27368,170
27391,169
27414,171
27438,172
27461,168
27485,172
27508,170
27531,170
27555,171
27578,171
27602,170
27625,170
27648,172
27672,172
27695,169
27718,172
27742,169
27765,169
27789,170
27812,169
27835,170
27859,171
27882,169
27905,172
27929,171
27952,173
27976,169
27999,169
28022,171
28046,170
28069,170
28092,171
28116,170
28139,167
28163,169
28186,172
28209,168
28233,171
28256,169
28279,169
28303,169
28326,169
28350,169
28373,168
28396,171
28420,167
28443,170
28466,172
28490,172
28513,171
28537,165
28560,171
28583,167
28607,167
28630,169
28653,169
28677,172
28700,168
28724,171
28747,169
28770,167
28794,170
28817,171
28840,168
28864,171
28887,167
28910,169
28934,169
28957,171
28981,169
29004,169
29027,168
29051,169
29074,169
29098,169
29121,169
29144,170
29168,168
29191,167
29214,168
29238,167
29261,169
29285,171
29308,170
29331,171
29355,168
29378,171
29401,169
29425,171
29448,168
29472,168
29495,167
29518,167
29542,165
29565,166
29588,166
29612,164
29635,161
29659,157
29682,160
29705,157
29729,154
29752,152
29776,151
29799,152
29822,147
29846,148
29869,146
29892,150
29916,148
29939,146
29962,147
29986,145
30009,144
30033,146
30056,144
30079,146
30103,145
30126,145
30149,142
30173,143
30196,142
30220,145
30243,143
30266,142
30290,143
30313,142
30336,141
30360,141
30383,142
30407,139
30430,142
30453,144
30477,143
30500,141
30523,140
30547,141
30570,139
30594,143
30617,143
30640,143
30664,144
30687,144
30710,140
30734,143
30757,142
30781,139
30804,144
30827,143
30851,141
30874,141
30897,142
30921,138
30944,142
30968,142
30991,143
31014,144
31038,141
31061,141
31084,143
31108,142
31131,144
31154,141
31178,142
31201,142
31225,139
31248,143
31271,141
31295,140
31318,142
31341,142
31365,143
31388,143
31412,141
31435,144
31458,141
31482,144
31505,142
31528,139
31552,142
31575,139
31599,145
31622,143
31645,139
31669,144
31692,140
31715,142
31739,142
31762,138
31786,142
31809,143
31832,144
31856,141
31879,140
31902,142
31926,140
31949,142
31972,140
31996,140
32019,141
32043,144
32066,142
32089,144
32113,141
32136,143
32159,142
32183,145
32206,144
32230,144
32253,141
32276,141
32300,143
32323,143
32346,140
32370,141
32393,144
32417,143
32440,142
32463,139
32487,141
32510,140
32533,137
32557,137
32580,140
32603,134
32627,137
32650,135
32674,134
32697,131
32720,134
32744,131
32767,127
32790,130
32814,128
32837,127
32861,124
32884,126
32907,124
32931,122
32954,125
32978,121
33001,122
33024,120
33048,120
33071,119
33094,121
33118,120
33141,124
33165,122
33188,121
33211,119
33235,121
33258,119
33281,118
33305,121
33328,122
33351,120
33375,122
33398,120
33421,120
33445,119
33468,120
33492,120
33515,119
33538,120
33562,124
33585,120
33608,123
33632,120
33655,118
33679,121
33702,121
33725,119
33749,120
33772,121
33796,122
33819,120
33842,123
33866,121
33889,123
33912,119
33936,121
33959,123
33982,118
34006,122
34029,118
34053,120
34076,123
34099,119
34123,121
34146,121
34169,123
34193,122
34216,121
34240,118
34263,120
34286,119
34310,120
34333,121
34356,121
34380,119
34403,120
34427,123
34450,121
34473,121
34497,121
34520,119
34543,121
34567,120
34590,122
34613,122
34637,119
34660,121
34684,120
34707,120
34730,121
34754,121
34777,122
34800,122
34824,122
34847,121
34871,116
34894,122
34917,120
34941,119
34964,120
34987,121
35011,123
35034,120
35058,121
35081,122
35104,120
35128,121
35151,122
35175,125
35198,124
35221,119
35245,118
35268,121
35291,121
35315,120
35338,119
35361,123
35385,120
35408,121
35432,120
35455,121
35478,119
35502,119
35525,121
35549,122
35572,122
35595,121
35619,122
35642,121
35665,119
35689,119
35712,123
35735,119
35759,122
35782,117
35806,118
35829,117
35852,116
35876,117
35899,116
35922,113
35946,112
35969,110
35993,108
36016,109
36039,105
36063,106
36086,104
36109,105
36133,105
36156,102
36180,99
36203,100
36226,99
36250,99
36273,101
36296,101
36320,97
36343,103
36367,101
36390,98
36413,99
36437,99
36460,97
36483,96
36507,99
36530,100
36554,98
36577,98
36600,99
36624,98
36647,98
36671,98
36694,97
36717,99
36741,102
36764,97
36787,97
36811,101
36834,98
36857,99
36881,96
36904,96
36928,99
36951,98
36974,98
36998,98
37021,99
37045,98
37068,99
37091,97
37115,100
37138,96
37161,97
37185,99
37208,95
37231,98
37255,100
37278,98
37302,99
37325,98
37348,98
37372,97
37395,96
37418,98
37442,98
37465,97
37489,98
37512,102
37535,100
37559,96
37582,102
37606,98
37629,100
37652,98
37676,99
37699,100
37722,100
37746,98
37769,100
37792,96
37816,103
37839,96
37863,97
37886,99
37909,96
37933,99
37956,96
37979,97
38003,98
38026,95
38050,100
38073,97
38096,100
38120,98
38143,99
38166,98
38190,98
38213,99
38236,99
38260,97
38283,100
38307,98
38330,101
38353,99
38377,98
38400,100
38424,96
38447,97
38470,100
38494,98
38517,98
38540,99
38564,99
38587,97
38611,102
38634,99
38657,98
38681,99
38704,100
38727,99
38751,95
38774,95
38798,97
38821,97
38844,99
38868,99
38891,97
38915,99
38938,96
38961,96
38985,94
39008,95
39031,89
39055,90
39078,91
39101,91
39125,94
39148,90
39172,87
39195,87
39218,88
39242,82
39265,81
39288,85
39312,82
39335,78
39358,81
39382,79
39405,80
39429,81
39452,77
39475,79
39499,79
39522,77
39545,81
39569,79
39592,79
39616,77
39639,78
39662,79
39686,80
39709,79
39732,80
39756,79
39779,79
39803,77
39826,80
39849,78
39873,80
39896,79
39919,75
39943,78
39966,80
39990,78
40013,78
40036,81
40060,82
40083,80
40106,80
40130,77
40153,80
40177,81
40200,80
40223,80
40247,79
40270,79
40293,80
40317,78
40340,79
40364,78
40387,81
40410,80
40434,78
40457,80
40480,81
40504,80
40527,81
40551,81
40574,78
40597,78
40621,77
40644,79
40668,76
40691,80
40714,78
40738,81
40761,80
40784,77
40808,81
40831,78
40854,78
40878,80
40901,77
40925,79
40948,78
40971,80
40995,81
41018,79
41041,80
41065,77
41088,77
41112,78
41135,78
41158,79
41182,78
41205,79
41228,77
41252,78
41275,79
41299,78
41322,79
41345,78
41369,79
41392,78
41415,78
41439,77
41462,78
41486,78
41509,80
41532,79
41556,79
41579,79
41602,78
41626,77
41649,79
41673,77
41696,78
41719,79
41743,81
41766,77
41789,76
41813,78
41836,81
41859,78
41883,74
41906,72
41930,71
41953,74
41976,69
42000,71
42023,68
42046,64
42070,65
42093,64
42117,62
42140,53
42163,51
42187,51
42210,50
42233,48
42257,47
42280,45
42304,42
42327,44
42350,43
42374,43
42397,43
42421,42
42444,41
42467,43
42491,45
42514,41
42537,42
42561,43
42584,41
42608,45
42631,42
42654,42
42678,43
42701,42
42724,41
42748,43
42771,40
42794,42
42818,41
42841,40
42865,41
42888,41
42911,43
42935,38
42958,40
42982,41
43005,40
43028,43
43052,41
43075,43
43098,42
43122,41
43145,40
43168,43
43192,42
43215,41
43239,41
43262,43
43285,40
43309,40
43332,41
43355,41
43379,40
43402,40
43426,42
43449,42
43472,45
43496,43
43519,40
43542,40
43566,40
43589,41
43613,42
43636,42
43659,42
43683,40
43706,40
43729,40
43753,41
43776,42
43799,43
43823,43
43846,42
43870,43
43893,41
43916,43
43940,42
43963,44
43987,43
44010,42
44033,42
44057,42
44080,43
44103,43
44127,44
44150,44
44173,41
44197,43
44220,40
44244,44
44267,39
44290,41
44314,42
44337,41
44360,41
44384,41
44407,41
44431,42
44454,40
44477,43
44501,41
44524,43
44547,43
44571,42
44594,43
44618,45
44641,42
44664,44
44688,43
44711,42
44734,42
44758,45
44781,43
44805,42
44828,43
44851,42
44875,42
44898,43
44921,41
44945,43
44968,41
44991,42
45015,42
45038,40
45062,38
45085,40
45108,38
45132,36
45155,37
45179,36
45202,35
45225,34
45249,31
45272,34
45295,31
45319,28
45342,28
45365,27
45389,27
45412,25
45436,23
45459,21
45482,20
45506,19
45529,15
45552,13
45576,12
45599,11
45623,7
45646,5
45669,5
45693,3
45716,2
45740,1
45763,0
45786,2
45810,2
45833,1
45856,1
45880,3
45903,1
45926,2
45950,3
45973,2
45997,3
46020,2
46043,3
46067,3
46090,2
46113,1
46137,1
46160,2
46184,2
46207,1
46230,2
46254,3
46277,2
46300,2
46324,3
46347,3
46370,2
46394,1
46417,3
46441,1
46464,2
46487,2
46511,4
46534,2
46558,2
46581,1
46604,1
46628,3
46651,1
46674,1
46698,1
46721,3
46745,1
46768,3
46791,1
46815,4
46838,1
46861,2
46885,2
46908,3
46931,2
46955,2
46978,3
47002,2
47025,1
47048,2
47072,0
47095,2
47118,2
47142,3
47165,1
47189,2
47212,4
47235,1
47259,2
47282,1
47306,0
47329,2
47352,2
47376,3
47399,3
47422,3
47446,2
47469,2
47492,2
47516,1
47539,2
47563,2
47586,2
47609,3
47633,2
47656,3
47679,4
47703,2
47726,1
47750,1
47773,3
47796,1
47820,2
47843,4
47867,5
47890,4
47913,3
47937,3
47960,2
47983,2
48007,2
48030,6
48053,4
48077,4
48100,2
48124,3
48147,4
48170,3
48194,2
48217,4
48241,2
48264,1
48287,1
48311,1
48334,3
48357,0
48381,2
48404,3
48428,3
48451,2
48474,3
48498,0
48521,2
48544,3
48568,2
48591,4
48615,3
48638,2
48661,3
48685,3
48708,0
48731,2
48755,1
48778,2
48802,0
48825,2
48848,0
48872,3
48895,1
48918,3
48942,1
48965,3
48989,2
49012,2
49035,1
49059,3
49082,3
49105,3
49129,5
49152,5
49175,7
49199,6
49222,7
49246,11
49269,10
49292,12
49316,14
49339,18
49362,19
49386,18
49409,20
49433,23
49456,26
49479,30
49503,30
49526,36
49550,36
49573,41
49596,42
49620,44
49643,50
49666,54
49690,57
49713,68
49736,73
49760,78
49783,81
49807,85
49830,87
49853,90
49877,96
49900,95
49924,96
49947,100
49970,104
49994,101
50017,110
50040,111
50064,113
50087,116
50110,122
50134,123
50157,131
